coef,Estimate,Est.Error,Q2.5,Q97.5
mudk_Intercept,-2.213508365625,0.20160145380802366,-2.6178022499999996,-1.81621275
muneg_Intercept,-0.46004726702550813,0.23926598817898342,-0.936814525,0.017789294999999993
mupos_Intercept,-0.23649089512011187,0.17573502540411196,-0.579569175,0.1160619249999999
mudk_contact_persDontknowDdeclinetoanswer,0.4954019563625,0.13472151126199122,0.228703325,0.760817225
mudk_contact_persYes,-0.60794962619375,0.16855590681320357,-0.9432903249999999,-0.28417655000000003
mudk_contact_nonpersDontknowDdeclinetoanswer,-0.392338102811,0.12444143266023167,-0.638619825,-0.1493934
mudk_contact_nonpersYes,-0.71996767175,0.14937714890914178,-1.0162507500000002,-0.4305228000000001
mudk_benefit_persDontknowDdeclinetoanswer,0.47634398315625,0.11100769355196491,0.25906100000000004,0.69463475
mudk_benefit_persYes,-0.59384821192875,0.22468926724538768,-1.0501209999999999,-0.16624357500000003
mudk_benefit_nonpersDontknowDdeclinetoanswer,0.2516758232276875,0.11004554295996544,0.032895942500000004,0.46647019999999995
mudk_benefit_nonpersYes,-0.553547202496125,0.22062389976448696,-0.99576425,-0.13158452500000004
mudk_age25to34years,-0.11552709629343062,0.07468984785821066,-0.2615801,0.02933226
mudk_age35to44years,-0.2643644289774375,0.07714743481404983,-0.41477452499999995,-0.11357515000000001
mudk_age45to54years,-0.310635679875,0.07934581324501977,-0.46468459999999995,-0.15488537500000002
mudk_age55to64years,-0.591063110375,0.08642109485773457,-0.7617668000000001,-0.42474457500000007
mudk_ageAge65orolder,-0.7819750300625,0.10211145915219438,-0.980335,-0.5844419500000001
mudk_ed_z,-0.0419342469300525,0.06037392902429638,-0.16084275000000003,0.07665191749999997
mudk_ideology_z,-0.21036039525875,0.06643023949621803,-0.33942344999999996,-0.08048327500000006
mudk_income.5.cat21M40%,-0.17744533162050624,0.0846542891265356,-0.34387579999999995,-0.011707067500000043
mudk_income.5.cat41M60%,-0.06882023518979938,0.08101645550122744,-0.22685545,0.09045800999999999
mudk_income.5.cat61M80%,-0.33135462308625,0.09515392716509474,-0.517442725,-0.1431534000000001
mudk_income.5.cat81M100%,-0.420259789,0.1084382847207444,-0.63477655,-0.21166849999999998
mudk_genderFemale,0.3817179679375,0.05348125882943988,0.2763374,0.48617122500000004
mudk_genderNonMbinary,-1.5212467760468125,1.3563326001713736,-4.91695075,0.49168704999999985
mudk_genderNoneoftheabove,0.18724738175556063,0.5599038954987475,-0.9512512000000001,1.2424575
mudk_minorityYes,-0.120683957221,0.08859312734424016,-0.2972681,0.05145095249999997
mudk_minorityDeclinetoanswer,0.526897452375,0.11070391848470951,0.306746825,0.7405632999999999
mudk_religBuddhism,0.08789835078225312,0.17819782477385426,-0.2677375,0.43347529999999995
mudk_religCatholicism,0.06352172376773126,0.08387068968907443,-0.10122702499999998,0.22951309999999997
mudk_religChristianityprotestant,0.08637560632439813,0.1131473378563241,-0.14075222499999998,0.306242425
mudk_religDeclinetoanswer,0.24149197830468125,0.0916821394997871,0.060754175,0.42237554999999993
